B,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",148.138
B,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",153.85
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",104.246
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",110.481
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",112.332
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",89.0554
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",77.4013
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",112.676
B,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",102.157
B,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",131.324
B,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",134.122
B,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",127.107
B,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",145.35
B,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",198.31
