A,3,"[2016-08-06 17:00:00,2016-08-06 17:20:00)",166.56
A,3,"[2016-08-06 17:20:00,2016-08-06 17:40:00)",128.72
A,3,"[2016-08-06 17:40:00,2016-08-06 18:00:00)",139.27
A,3,"[2016-08-06 18:00:00,2016-08-06 18:20:00)",105.42
A,3,"[2016-08-06 18:20:00,2016-08-06 18:40:00)",143.72
A,3,"[2016-08-06 18:40:00,2016-08-06 19:00:00)",125.98
A,3,"[2016-08-07 08:00:00,2016-08-07 08:20:00)",133.65
A,3,"[2016-08-07 08:20:00,2016-08-07 08:40:00)",100.95
A,3,"[2016-08-07 08:40:00,2016-08-07 09:00:00)",125.82
A,3,"[2016-08-07 09:00:00,2016-08-07 09:20:00)",90.72
A,3,"[2016-08-07 09:20:00,2016-08-07 09:40:00)",146.06
A,3,"[2016-08-07 09:40:00,2016-08-07 10:00:00)",122.44
A,3,"[2016-08-07 17:00:00,2016-08-07 17:20:00)",164.8
A,3,"[2016-08-07 17:20:00,2016-08-07 17:40:00)",210.73
A,3,"[2016-08-07 17:40:00,2016-08-07 18:00:00)",126.35
A,3,"[2016-08-07 18:00:00,2016-08-07 18:20:00)",110.61
A,3,"[2016-08-07 18:20:00,2016-08-07 18:40:00)",120.31
A,3,"[2016-08-07 18:40:00,2016-08-07 19:00:00)",106.61
A,3,"[2016-08-08 08:00:00,2016-08-08 08:20:00)",153.5
A,3,"[2016-08-08 08:20:00,2016-08-08 08:40:00)",146.74
A,3,"[2016-08-08 08:40:00,2016-08-08 09:00:00)",145.89
A,3,"[2016-08-08 09:00:00,2016-08-08 09:20:00)",203.09
A,3,"[2016-08-08 09:20:00,2016-08-08 09:40:00)",290.94
A,3,"[2016-08-08 09:40:00,2016-08-08 10:00:00)",209.87
A,3,"[2016-08-08 18:20:00,2016-08-08 18:40:00)",136.26
A,3,"[2016-08-08 18:40:00,2016-08-08 19:00:00)",96.23
A,3,"[2016-08-09 08:00:00,2016-08-09 08:20:00)",163.1
A,3,"[2016-08-09 08:20:00,2016-08-09 08:40:00)",157.14
A,3,"[2016-08-09 08:40:00,2016-08-09 09:00:00)",242.93
A,3,"[2016-08-09 09:00:00,2016-08-09 09:20:00)",362.02
A,3,"[2016-08-09 09:20:00,2016-08-09 09:40:00)",311.52
A,3,"[2016-08-09 09:40:00,2016-08-09 10:00:00)",132.45
A,3,"[2016-08-09 17:00:00,2016-08-09 17:20:00)",125.94
A,3,"[2016-08-09 17:20:00,2016-08-09 17:40:00)",140.15
A,3,"[2016-08-09 17:40:00,2016-08-09 18:00:00)",136.93
A,3,"[2016-08-09 18:00:00,2016-08-09 18:20:00)",122.58
A,3,"[2016-08-09 18:20:00,2016-08-09 18:40:00)",162.73
A,3,"[2016-08-09 18:40:00,2016-08-09 19:00:00)",102.23
A,3,"[2016-08-10 08:40:00,2016-08-10 09:00:00)",144.84
A,3,"[2016-08-10 09:00:00,2016-08-10 09:20:00)",134.32
A,3,"[2016-08-10 09:20:00,2016-08-10 09:40:00)",114.31
A,3,"[2016-08-10 09:40:00,2016-08-10 10:00:00)",97.18
A,3,"[2016-08-10 17:00:00,2016-08-10 17:20:00)",208.96
A,3,"[2016-08-10 17:20:00,2016-08-10 17:40:00)",148.56
A,3,"[2016-08-10 17:40:00,2016-08-10 18:00:00)",147.97
A,3,"[2016-08-10 18:00:00,2016-08-10 18:20:00)",126.9
A,3,"[2016-08-10 18:20:00,2016-08-10 18:40:00)",200.64
A,3,"[2016-08-10 18:40:00,2016-08-10 19:00:00)",143
A,3,"[2016-08-11 08:00:00,2016-08-11 08:20:00)",159.2
A,3,"[2016-08-11 08:20:00,2016-08-11 08:40:00)",182.95
A,3,"[2016-08-11 08:40:00,2016-08-11 09:00:00)",177.04
A,3,"[2016-08-11 09:00:00,2016-08-11 09:20:00)",291.07
A,3,"[2016-08-11 09:20:00,2016-08-11 09:40:00)",233.24
A,3,"[2016-08-11 09:40:00,2016-08-11 10:00:00)",154.01
A,3,"[2016-08-11 17:00:00,2016-08-11 17:20:00)",174.19
A,3,"[2016-08-11 17:20:00,2016-08-11 17:40:00)",94.26
A,3,"[2016-08-11 17:40:00,2016-08-11 18:00:00)",149.43
A,3,"[2016-08-11 18:00:00,2016-08-11 18:20:00)",147.66
A,3,"[2016-08-11 18:20:00,2016-08-11 18:40:00)",116.97
A,3,"[2016-08-11 18:40:00,2016-08-11 19:00:00)",122.3
A,3,"[2016-08-12 08:00:00,2016-08-12 08:20:00)",129.93
A,3,"[2016-08-12 08:20:00,2016-08-12 08:40:00)",177.12
A,3,"[2016-08-12 08:40:00,2016-08-12 09:00:00)",195.91
A,3,"[2016-08-12 09:00:00,2016-08-12 09:20:00)",181.9
A,3,"[2016-08-12 09:20:00,2016-08-12 09:40:00)",156.26
A,3,"[2016-08-12 09:40:00,2016-08-12 10:00:00)",112.37
A,3,"[2016-08-12 17:00:00,2016-08-12 17:20:00)",137.39
A,3,"[2016-08-12 17:20:00,2016-08-12 17:40:00)",158.54
A,3,"[2016-08-12 17:40:00,2016-08-12 18:00:00)",170.63
A,3,"[2016-08-12 18:00:00,2016-08-12 18:20:00)",126.49
A,3,"[2016-08-12 18:20:00,2016-08-12 18:40:00)",125.24
A,3,"[2016-08-12 18:40:00,2016-08-12 19:00:00)",141.7
A,3,"[2016-08-13 08:00:00,2016-08-13 08:20:00)",107.73
A,3,"[2016-08-13 08:20:00,2016-08-13 08:40:00)",154.95
A,3,"[2016-08-13 08:40:00,2016-08-13 09:00:00)",102.66
A,3,"[2016-08-13 09:00:00,2016-08-13 09:20:00)",146.58
A,3,"[2016-08-13 17:00:00,2016-08-13 17:20:00)",129.14
A,3,"[2016-08-13 17:20:00,2016-08-13 17:40:00)",120.11
A,3,"[2016-08-13 17:40:00,2016-08-13 18:00:00)",130.05
A,3,"[2016-08-13 18:00:00,2016-08-13 18:20:00)",94.11
A,3,"[2016-08-13 18:20:00,2016-08-13 18:40:00)",137.65
A,3,"[2016-08-13 18:40:00,2016-08-13 19:00:00)",96.93
A,3,"[2016-08-14 08:00:00,2016-08-14 08:20:00)",108.16
A,3,"[2016-08-14 08:20:00,2016-08-14 08:40:00)",110.62
A,3,"[2016-08-14 08:40:00,2016-08-14 09:00:00)",195.76
A,3,"[2016-08-14 09:00:00,2016-08-14 09:20:00)",117.64
A,3,"[2016-08-14 09:20:00,2016-08-14 09:40:00)",117.94
A,3,"[2016-08-14 09:40:00,2016-08-14 10:00:00)",117.36
A,3,"[2016-08-14 17:20:00,2016-08-14 17:40:00)",70.44
A,3,"[2016-08-14 17:40:00,2016-08-14 18:00:00)",125.53
A,3,"[2016-08-14 18:00:00,2016-08-14 18:20:00)",90.31
A,3,"[2016-08-14 18:20:00,2016-08-14 18:40:00)",121.1
A,3,"[2016-08-14 18:40:00,2016-08-14 19:00:00)",141.3
A,3,"[2016-08-15 08:00:00,2016-08-15 08:20:00)",172.77
A,3,"[2016-08-15 08:20:00,2016-08-15 08:40:00)",88.34
A,3,"[2016-08-15 08:40:00,2016-08-15 09:00:00)",141.78
A,3,"[2016-08-15 09:00:00,2016-08-15 09:20:00)",159.07
A,3,"[2016-08-15 09:20:00,2016-08-15 09:40:00)",147.33
A,3,"[2016-08-15 09:40:00,2016-08-15 10:00:00)",130.35
A,3,"[2016-08-15 17:20:00,2016-08-15 17:40:00)",105.1
A,3,"[2016-08-15 17:40:00,2016-08-15 18:00:00)",109.91
A,3,"[2016-08-15 18:00:00,2016-08-15 18:20:00)",116.03
A,3,"[2016-08-15 18:20:00,2016-08-15 18:40:00)",135.06
A,3,"[2016-08-16 08:20:00,2016-08-16 08:40:00)",130.48
A,3,"[2016-08-16 08:40:00,2016-08-16 09:00:00)",181.9
A,3,"[2016-08-16 09:00:00,2016-08-16 09:20:00)",215.77
A,3,"[2016-08-16 09:20:00,2016-08-16 09:40:00)",231.65
A,3,"[2016-08-16 09:40:00,2016-08-16 10:00:00)",243.44
A,3,"[2016-08-16 17:00:00,2016-08-16 17:20:00)",124.02
A,3,"[2016-08-16 17:20:00,2016-08-16 17:40:00)",109.89
A,3,"[2016-08-16 17:40:00,2016-08-16 18:00:00)",118.51
A,3,"[2016-08-16 18:00:00,2016-08-16 18:20:00)",119.89
A,3,"[2016-08-16 18:20:00,2016-08-16 18:40:00)",114.33
A,3,"[2016-08-16 18:40:00,2016-08-16 19:00:00)",102.05
A,3,"[2016-08-17 08:00:00,2016-08-17 08:20:00)",175
A,3,"[2016-08-17 08:20:00,2016-08-17 08:40:00)",139.3
A,3,"[2016-08-17 08:40:00,2016-08-17 09:00:00)",155.42
A,3,"[2016-08-17 09:00:00,2016-08-17 09:20:00)",140.95
A,3,"[2016-08-17 09:20:00,2016-08-17 09:40:00)",238.22
A,3,"[2016-08-17 09:40:00,2016-08-17 10:00:00)",118.7
A,3,"[2016-08-17 17:00:00,2016-08-17 17:20:00)",75.84
A,3,"[2016-08-17 17:20:00,2016-08-17 17:40:00)",88.01
A,3,"[2016-08-17 17:40:00,2016-08-17 18:00:00)",99.19
A,3,"[2016-08-17 18:00:00,2016-08-17 18:20:00)",100.89
A,3,"[2016-08-17 18:20:00,2016-08-17 18:40:00)",115.59
A,3,"[2016-08-17 18:40:00,2016-08-17 19:00:00)",138.03
A,3,"[2016-08-18 08:00:00,2016-08-18 08:20:00)",117.43
A,3,"[2016-08-18 08:20:00,2016-08-18 08:40:00)",137.36
A,3,"[2016-08-18 08:40:00,2016-08-18 09:00:00)",168.85
A,3,"[2016-08-18 09:00:00,2016-08-18 09:20:00)",272.54
A,3,"[2016-08-18 09:20:00,2016-08-18 09:40:00)",247.14
A,3,"[2016-08-18 09:40:00,2016-08-18 10:00:00)",171.26
A,3,"[2016-08-18 17:00:00,2016-08-18 17:20:00)",108.29
A,3,"[2016-08-18 17:20:00,2016-08-18 17:40:00)",104.31
A,3,"[2016-08-18 17:40:00,2016-08-18 18:00:00)",111.73
A,3,"[2016-08-18 18:00:00,2016-08-18 18:20:00)",118.94
A,3,"[2016-08-18 18:20:00,2016-08-18 18:40:00)",117.54
A,3,"[2016-08-18 18:40:00,2016-08-18 19:00:00)",264.56
A,3,"[2016-08-19 08:00:00,2016-08-19 08:20:00)",113.19
A,3,"[2016-08-19 08:20:00,2016-08-19 08:40:00)",106.72
A,3,"[2016-08-19 08:40:00,2016-08-19 09:00:00)",244.53
A,3,"[2016-08-19 09:00:00,2016-08-19 09:20:00)",292.41
A,3,"[2016-08-19 09:20:00,2016-08-19 09:40:00)",284.44
A,3,"[2016-08-19 09:40:00,2016-08-19 10:00:00)",122.88
A,3,"[2016-08-19 17:00:00,2016-08-19 17:20:00)",124.09
A,3,"[2016-08-19 17:20:00,2016-08-19 17:40:00)",121.4
A,3,"[2016-08-19 17:40:00,2016-08-19 18:00:00)",108.13
A,3,"[2016-08-19 18:00:00,2016-08-19 18:20:00)",105.95
A,3,"[2016-08-19 18:20:00,2016-08-19 18:40:00)",117.8
A,3,"[2016-08-19 18:40:00,2016-08-19 19:00:00)",78.3
A,3,"[2016-08-20 08:00:00,2016-08-20 08:20:00)",105.74
A,3,"[2016-08-20 08:20:00,2016-08-20 08:40:00)",94.19
A,3,"[2016-08-20 08:40:00,2016-08-20 09:00:00)",99.54
A,3,"[2016-08-20 09:00:00,2016-08-20 09:20:00)",122.07
A,3,"[2016-08-20 09:20:00,2016-08-20 09:40:00)",171.51
A,3,"[2016-08-20 09:40:00,2016-08-20 10:00:00)",97.09
A,3,"[2016-08-20 17:20:00,2016-08-20 17:40:00)",102.25
A,3,"[2016-08-20 17:40:00,2016-08-20 18:00:00)",102.94
A,3,"[2016-08-20 18:00:00,2016-08-20 18:20:00)",94.19
A,3,"[2016-08-20 18:20:00,2016-08-20 18:40:00)",112.91
A,3,"[2016-08-20 18:40:00,2016-08-20 19:00:00)",82.98
